[0;32mInfo: *******************************************************************
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32mInfo (332143): No user constrained clock uncertainty found in the design. Calling "derive_clock_uncertainty"
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;36mWarning (332056): PLL cross checking found inconsistent PLL clock settings:
[0m[0;36m    Warning (332056): Node: pll|audiopll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 16.666
[0m[0;36m    Warning (332056): Node: pll|mainpll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 20.000
[0m[0;32mInfo: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
[0m[0;32mInfo: Analyzing Slow 1100mV 85C Model
[0m[0;32mInfo (332146): Worst-case setup slack is 15.116
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):    15.116               0.000 clk50_0__io 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.517
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.517               0.000 clk50_0__io 
[0m[0;32mInfo (332140): No Recovery paths to report
[0m[0;32mInfo (332140): No Removal paths to report
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 9.077
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     9.077               0.000 clk50_0__io 
[0m[0;32mInfo (332114): Report Metastability: Found 1 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 1
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.000
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 35.109 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 3.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Slow 1100mV 0C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_REFCLK_SELECT  from: coreclkin  to: clkout
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;36mWarning (332056): PLL cross checking found inconsistent PLL clock settings:
[0m[0;36m    Warning (332056): Node: pll|audiopll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 16.666
[0m[0;36m    Warning (332056): Node: pll|mainpll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 20.000
[0m[0;32mInfo (332146): Worst-case setup slack is 15.049
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):    15.049               0.000 clk50_0__io 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.533
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.533               0.000 clk50_0__io 
[0m[0;32mInfo (332140): No Recovery paths to report
[0m[0;32mInfo (332140): No Removal paths to report
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 8.989
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     8.989               0.000 clk50_0__io 
[0m[0;32mInfo (332114): Report Metastability: Found 1 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 1
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.000
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 35.160 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 1.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Fast 1100mV 85C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_REFCLK_SELECT  from: coreclkin  to: clkout
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;36mWarning (332056): PLL cross checking found inconsistent PLL clock settings:
[0m[0;36m    Warning (332056): Node: pll|audiopll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 16.666
[0m[0;36m    Warning (332056): Node: pll|mainpll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 20.000
[0m[0;32mInfo (332146): Worst-case setup slack is 17.889
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):    17.889               0.000 clk50_0__io 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.203
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.203               0.000 clk50_0__io 
[0m[0;32mInfo (332140): No Recovery paths to report
[0m[0;32mInfo (332140): No Removal paths to report
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 9.087
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     9.087               0.000 clk50_0__io 
[0m[0;32mInfo (332114): Report Metastability: Found 1 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 1
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.000
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 37.931 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 3.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Fast 1100mV 0C Model
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[0].gpll~PLL_REFCLK_SELECT  from: coreclkin  to: clkout
[0m[0;32m    Info (332098): Cell: pll|audiopll|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: pll|mainpll|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;36mWarning (332056): PLL cross checking found inconsistent PLL clock settings:
[0m[0;36m    Warning (332056): Node: pll|audiopll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 16.666
[0m[0;36m    Warning (332056): Node: pll|mainpll|general[0].gpll~FRACTIONAL_PLL|vcoph[0] was found missing 1 generated clock that corresponds to a base clock with a period of: 20.000
[0m[0;32mInfo (332146): Worst-case setup slack is 18.074
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):    18.074               0.000 clk50_0__io 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.190
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.190               0.000 clk50_0__io 
[0m[0;32mInfo (332140): No Recovery paths to report
[0m[0;32mInfo (332140): No Removal paths to report
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 9.043
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     9.043               0.000 clk50_0__io 
[0m[0;32mInfo (332114): Report Metastability: Found 1 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 1
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.000
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 38.073 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 1.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo (332102): Design is not fully constrained for setup requirements
[0m[0;32mInfo (332102): Design is not fully constrained for hold requirements
